url:      https://elite-redux-staging.pages.dev/
build:    github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1
ua:       Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 OPR/134.0.0.0
platform: Win32
screen:   2560x1440 @1.5x  devmem:32 GB
boot:     boot-start@0ms -> loading-complete@15273ms -> title-shown@18457ms
lastSess: ok (reached title)
mode:     0  wave:21
seed:     TJh7JLSFEorNwWju5krQDA6U
party:    Zapdos(L32 109hp f0), Heatran(L32 110hp f0), Ledian(L32 87hp f0), Plusle(L32 90hp f0)
enemy:    Raticate(L33)

----- COMMENT -----
didnt get a shop at the end of r20, just the usual end of round shop page

----- BUILD IDENTITY (JSON) -----
{"version":1,"id":"github:d45f186c7af7287a259ec4b1e4c200e213e0e9de:run-33251084223.1","source":"github","sha":"d45f186c7af7287a259ec4b1e4c200e213e0e9de","workflow":{"provider":"github-actions","runId":"33251084223","runAttempt":1,"workflow":"Deploy Staging","job":"deploy","repository":"Heraklines/elite-redux","ref":"feat/elite-redux-port"},"deployment":null}

----- CONSOLE -----
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.321] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
[03:35:13.322] LOG: Applied X Speed 
