url:      https://elite-redux-staging.pages.dev/
build:    github:6f4ea9994c06eff49fbcf8181b76e3d682447191:run-29624910776.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
boot:     boot-start@0ms -> loading-complete@24644ms -> title-shown@27745ms
lastSess: crashed after boot-start
mode:     4  wave:14
seed:     kEZEK01cH6jDKIvnSTkEMcX9
party:    Tentacool(L12 34hp f0), Rookidee(L13 29hp f0), Plusle(L12 40hp f0), Darumaka Redux(L7 26hp f0), Gimmighoul(L7 28hp f1)
enemy:    Kipmodo(L10), Taillow(L10), Xurkitree(L10), Meowth(L10), Rattata(L10), Dottler(L10)

----- COMMENT -----
Xurkitree way too early

----- BUILD IDENTITY (JSON) -----
{"version":1,"id":"github:6f4ea9994c06eff49fbcf8181b76e3d682447191:run-29624910776.1","source":"github","sha":"6f4ea9994c06eff49fbcf8181b76e3d682447191","workflow":{"provider":"github-actions","runId":"29624910776","runAttempt":1,"workflow":"Deploy Staging","job":"deploy","repository":"Heraklines/elite-redux","ref":"feat/elite-redux-port"},"deployment":null}

----- CONSOLE -----
[02:30:54.849] LOG: Applied X Speed 
[02:30:54.849] LOG: Applied X Speed 
[02:30:54.849] LOG: Applied X Speed 
[02:30:54.849] LOG: Applied X Speed 
[02:30:54.849] LOG: Applied X Speed 
[02:30:54.850] LOG: Applied X Speed 
[02:30:54.851] LOG: Applied X Speed 
[02:30:54.851] LOG: Applied X Speed 
[02:30:54.851] LOG: Applied X Speed 
[02:30:54.851] LOG: Applied X Speed 
[02:30:54.851] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.852] LOG: Applied X Speed 
[02:30:54.853] LOG: Applied X Speed 
[02:30:54.853] LOG: Applied X Speed 
[02:30:54.853] LOG: Applied X Speed 
[02:30:54.853] LOG: Applied X Speed 
[02:30:54.854] LOG: Applied X Speed 
[02:30:54.854] LOG: Applied X Speed 
[02:30:54.854] LOG: Applied X Speed 
[02:30:54.854] LOG: Applied X Speed 
[02:30:54.854] LOG: Applied X Speed 
[02:30:54.855] LOG: Applied X Speed 
[02:30:54.855] LOG: Applied X Speed 
[02:30:54.855] LOG: Applied X Speed 
[02:30:54.855] LOG: Applied X Speed 
[02:30:54.855] LOG: Applied X Speed 
[02:30:54.855] LOG: Applied X Speed 
[02:30:54.856] LOG: Applied X Speed 
[02:30:54.856] LOG: Applied X Speed 
[02:30:54.856] LOG: Applied X Speed 
[02:30:54.856] LOG: Applied X Speed 
[02:30:54.856] LOG: Applied X Speed 
[02:30:54.857] LOG: Applied X Speed 
[02:30:54.858] LOG: Applied X Speed 
[02:30:54.858] LOG: Applied X Speed 
[02:30:54.858] LOG: Applied X Speed 
[02:30:54.858] LOG: Applied X Speed 
[02:30:54.858] LOG: Applied X Speed 
[02:30:54.858] LOG: Applied X Speed 
