url:      https://elite-redux-staging.pages.dev/
build:    github:9143daaf2cfb9a15b51d7878e431d6dc4f7be224:run-29638794925.1
ua:       Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Mobile Safari/537.36
platform: Linux armv81
screen:   384x832 @2.8125x  devmem:8 GB
boot:     boot-start@0ms -> loading-complete@27931ms -> title-shown@30896ms
lastSess: ok (reached title)
mode:     4  wave:131
seed:     kEZEK01cH6jDKIvnSTkEMcX9
party:    Darmanitan Redux(L114 341hp f0), Gholdengo(L114 416hp f0), Plusle(L114 296hp f0), Tentalect(L114 405hp f0), Corviknight(L114 380hp f2)
enemy:    Grafaiai(L114), Dustox(L114), Arachtres(L114)

----- COMMENT -----
when trying to unlocked innates for a run with Gholdengo, they remain locked

----- BUILD IDENTITY (JSON) -----
{"version":1,"id":"github:9143daaf2cfb9a15b51d7878e431d6dc4f7be224:run-29638794925.1","source":"github","sha":"9143daaf2cfb9a15b51d7878e431d6dc4f7be224","workflow":{"provider":"github-actions","runId":"29638794925","runAttempt":1,"workflow":"Deploy Staging","job":"deploy","repository":"Heraklines/elite-redux","ref":"feat/elite-redux-port"},"deployment":null}

----- CONSOLE -----
[09:39:32.092] LOG: Applied X Speed 
[09:39:32.093] LOG: Applied X Speed 
[09:39:32.093] LOG: Applied X Speed 
[09:39:32.094] LOG: Applied X Speed 
[09:39:32.094] LOG: Applied X Speed 
[09:39:32.095] LOG: Applied X Speed 
[09:39:32.100] LOG: Battle Seed: PaCh3PTC5ztbIsU6
[09:39:32.104] LOG: Applied X Speed 
[09:39:32.104] LOG: Applied X Speed 
[09:39:32.105] LOG: Applied X Speed 
[09:39:32.105] LOG: Applied X Speed 
[09:39:32.106] LOG: Applied X Speed 
[09:39:32.106] LOG: Applied X Speed 
[09:39:32.107] LOG: Applied X Speed 
[09:39:32.107] LOG: Applied X Speed 
[09:39:32.109] LOG: Applied X Speed 
[09:39:32.109] LOG: Applied X Speed 
[09:39:32.110] LOG: Applied X Speed 
[09:39:32.110] LOG: Applied X Speed 
[09:39:32.111] LOG: Applied X Speed 
[09:39:32.111] LOG: Applied X Speed 
[09:39:32.112] LOG: Applied X Speed 
[09:39:32.112] LOG: Applied X Speed 
[09:39:32.113] LOG: Applied X Speed 
[09:39:32.113] LOG: Applied X Speed 
[09:39:32.114] LOG: Applied X Speed 
[09:39:32.114] LOG: Applied X Speed 
[09:39:32.115] LOG: Applied X Speed 
[09:39:32.115] LOG: Applied X Speed 
[09:39:32.116] LOG: Applied X Speed 
[09:39:32.117] LOG: Applied X Speed 
[09:39:32.117] LOG: Applied X Speed 
[09:39:32.118] LOG: Applied X Speed 
[09:39:32.118] LOG: Applied X Speed 
[09:39:32.118] LOG: Applied X Speed 
[09:39:32.119] LOG: Applied X Speed 
[09:39:32.119] LOG: Applied X Speed 
[09:39:32.121] LOG: Applied X Speed 
[09:39:32.122] LOG: Applied X Speed 
[09:39:32.122] LOG: Applied X Speed 
[09:39:32.123] LOG: Applied X Speed 
[09:39:32.123] LOG: Applied X Speed 
[09:39:32.124] LOG: Applied X Speed 
[09:39:32.124] LOG: Applied X Speed 
[09:39:32.125] LOG: Applied X Speed 
[09:39:32.125] LOG: Applied X Speed 
[09:39:32.126] LOG: Applied X Speed 
[09:39:32.126] LOG: Applied X Speed 
[09:39:32.127] LOG: Applied X Speed 
[09:39:32.127] LOG: Applied X Speed 
[09:39:32.128] LOG: Applied X Speed 
[09:39:32.129] LOG: Applied X Speed 
[09:39:32.129] LOG: Applied X Speed 
[09:39:32.129] LOG: Applied X Speed 
[09:39:32.130] LOG: Applied X Speed 
[09:39:32.130] LOG: Applied X Speed 
[09:39:32.131] LOG: Applied X Speed 
[09:39:32.131] LOG: Applied X Speed 
[09:39:32.132] LOG: Applied X Speed 
[09:39:32.135] LOG: Applied X Speed 
[09:39:32.136] LOG: Applied X Speed 
[09:39:32.136] LOG: Applied X Speed 
[09:39:32.137] LOG: Applied X Speed 
[09:39:32.137] LOG: Applied X Speed 
[09:39:32.138] LOG: Applied X Speed 
[09:39:32.138] LOG: Applied X Speed 
[09:39:32.139] LOG: Applied X Speed 
[09:39:32.139] LOG: Applied X Speed 
[09:39:32.140] LOG: Applied X Speed 
[09:39:32.140] LOG: Applied X Speed 
[09:39:32.141] LOG: Applied X Speed 
[09:39:32.141] LOG: Applied X Speed 
[09:39:32.142] LOG: Applied X Speed 
[09:39:32.142] LOG: Applied X Speed 
[09:39:32.143] LOG: Applied X Speed 
[09:39:32.143] LOG: Applied X Speed 
[09:39:32.144] LOG: Applied X Speed 
[09:39:32.144] LOG: Applied X Speed 
[09:39:32.145] LOG: Applied X Speed 
[09:39:32.145] LOG: Applied X Speed 
[09:39:32.146] LOG: Applied X Speed 
[09:39:32.146] LOG: Applied X Speed 
[09:39:32.147] LOG: Applied X Speed 
[09:39:32.147] LOG: Applied X Speed 
[09:39:32.148] LOG: Applied X Speed 
[09:39:32.148] LOG: Applied X Speed 
[09:39:32.149] LOG: Applied X Speed 
[09:39:32.149] LOG: Applied X Speed 
[09:39:32.150] LOG: Applied X Speed 
[09:39:32.152] LOG: Applied X Speed 
[09:39:32.152] LOG: Applied X Speed 
[09:39:32.153] LOG: Applied X Speed 
[09:39:32.153] LOG: Applied X Speed 
[09:39:32.154] LOG: Applied X Speed 
[09:39:32.154] LOG: Applied X Speed 
[09:39:32.155] LOG: Applied X Speed 
[09:39:32.155] LOG: Applied X Speed 
[09:39:32.156] LOG: Applied X Speed 
[09:39:32.156] LOG: Applied X Speed 
[09:39:32.157] LOG: Applied X Speed 
[09:39:32.157] LOG: Applied X Speed 
[09:39:32.158] LOG: Applied X Speed 
[09:39:32.158] LOG: Applied X Speed 
[09:39:32.159] LOG: Applied X Speed 
[09:39:32.159] LOG: Applied X Speed 
[09:39:32.160] LOG: Applied X Speed 
[09:39:32.161] LOG: Applied X Speed 
[09:39:32.161] LOG: Applied X Speed 
[09:39:32.162] LOG: Applied X Speed 
[09:39:32.162] LOG: Applied X Speed 
[09:39:32.162] LOG: Applied X Speed 
[09:39:32.163] LOG: Applied X Speed 
[09:39:32.163] LOG: Applied X Speed 
[09:39:32.164] LOG: Applied X Speed 
[09:39:32.165] LOG: Applied X Speed 
[09:39:32.165] LOG: Applied X Speed 
[09:39:32.166] LOG: Applied X Speed 
[09:39:32.166] LOG: Applied X Speed 
[09:39:32.167] LOG: Applied X Speed 
[09:39:32.167] LOG: Applied X Speed 
[09:39:32.168] LOG: Applied X Speed 
[09:39:32.169] LOG: Applied X Speed 
[09:39:32.170] LOG: Applied X Speed 
[09:39:32.170] LOG: Applied X Speed 
[09:39:32.171] LOG: Applied X Speed 
[09:39:32.171] LOG: Applied X Speed 
[09:39:32.172] LOG: Applied X Speed 
[09:39:32.172] LOG: Applied X Speed 
[09:39:32.173] LOG: Applied X Speed 
[09:39:32.174] LOG: Applied X Speed 
[09:39:32.174] LOG: Applied X Speed 
[09:39:32.175] LOG: Applied X Speed 
[09:39:32.175] LOG: Applied X Speed 
[09:39:32.176] LOG: Applied X Speed 
[09:39:32.176] LOG: Applied X Speed 
[09:39:32.177] LOG: Applied X Speed 
[09:39:32.177] LOG: Applied X Speed 
[09:39:32.178] LOG: Applied X Speed 
[09:39:32.178] LOG: Applied X Speed 
[09:39:32.179] LOG: Applied X Speed 
[09:39:32.179] LOG: Applied X Speed 
[09:39:32.180] LOG: Applied X Speed 
[09:39:32.180] LOG: Applied X Speed 
[09:39:32.181] LOG: Applied X Speed 
[09:39:32.181] LOG: Applied X Speed 
[09:39:32.182] LOG: Applied X Speed 
[09:39:32.182] LOG: Applied X Speed 
[09:39:32.183] LOG: Applied X Speed 
[09:39:32.183] LOG: Applied X Speed 
